LOCATION,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ALB,253.0,291.0,351.0,366.0,373.0,414.0,394.0,400.0,402.0,392.0,369.0,369.0,449.0,533.0,581.0,564.0,619.0,662.0,703.0,704.0,779.0,318.0,191.0,223.0,215.0,197.0,168.0,95.0,116.0,121.0,125.0,138.0,123.0,105.0,89.0,73.0,80.0,51.0,41.0,32.0,19.0,18.0,16.0,12.0,7.714,6.99,3.2,2.4,2.7,2.0,0.593
ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8640.7627436806,9052.390462155,8715.4385913024,9237.510554638,9108.0603687135,8817.8723669107,7287.9333902597,6002.5177929744,5035.0018230423,5733.5770156506,6883.5652307941,8065.3684635781,8360.7820221858,,,
ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,52.0,46.0,47.0,47.0,48.0,41.0,30.0,27.0,28.0,24.0,24.0,35.0,50.0,49.0,53.0,55.0,52.0,44.0,50.0,55.0,,,
AUS,12473.066624137,12674.783011064,11616.093760658,11474.354465217,10520.293577346,9996.1291856292,8927.7716456509,8874.9477932679,8662.9471002671,8503.0213416576,8815.4133857769,9113.1882187926,9087.7718099571,8931.8202093894,8846.2455406655,8834.0411994476,9231.3767030921,9511.7125834539,9984.7247488997,10215.876913181,10031.622567036,10057.13556419,9963.3775012095,9743.4133634613,9963.2268661599,10344.505996047,10696.252435836,10976.875472385,10950.918994143,11164.803792244,11552.161964256,12149.624986664,12005.65718487,12021.773106727,12087.046535813,12062.893352373,12590.874021192,13212.731578192,14276.384048686,15004.14159834,14992.79186061,15275.793628,15568.963881337,15543.667841316,15571.083308422,16016.860652115,16503.758569102,17039.193726877,17585.947168902,,
AUT,6281.0,6506.0,6569.0,6513.0,6575.0,6470.0,6500.0,6773.0,7109.0,7241.0,7380.0,7043.0,7217.0,7150.0,7004.0,7290.0,7332.0,7363.0,7783.0,8444.0,8463.0,8990.0,9501.0,9342.0,9629.0,9625.0,9689.0,8140.0,7971.0,7995.0,8206.0,8240.0,8300.0,8249.0,8295.0,8470.0,9296.0,9580.0,10837.0,10653.0,10737.0,10875.0,11323.0,11915.0,12092.0,12208.0,12578.0,12656.7,13204.7,13350.0,7417.005
AZE,1676.0,1811.0,1855.0,2056.0,2099.0,2066.0,2105.0,2138.0,2154.0,2226.0,2207.0,2228.0,2268.0,2173.0,2103.0,2054.0,2196.0,2215.0,2148.0,2022.0,1827.0,1973.0,1629.0,1330.0,1080.0,791.0,558.0,489.0,533.0,422.0,493.0,537.0,584.0,654.0,789.0,878.0,964.0,1108.0,1049.0,1024.0,917.0,660.0,591.0,609.0,612.0,495.0,448.0,467.0,466.0,544.0,172.0
BEL,8260.0,8425.0,8168.0,8093.0,8279.0,8528.0,8191.0,7667.0,7136.0,6955.0,6963.0,7078.0,6879.0,6631.0,6444.0,6572.0,6069.0,6270.0,6348.0,6400.0,6539.0,6771.0,6798.0,6694.0,6638.0,6757.0,6788.0,6980.0,7097.0,7354.0,7755.0,8036.0,8260.0,8265.0,8676.0,9150.0,9607.0,9932.0,10406.0,10427.0,10403.0,11003.0,10857.0,10595.0,10974.0,10333.0,10025.0,10167.0,,,
BGR,6223.0,6223.0,6700.0,7071.0,7453.0,7569.0,7499.0,7343.0,6710.0,6847.0,7055.0,6962.0,7092.0,7255.0,7538.0,7785.0,8004.0,8075.0,8143.0,7601.0,7793.0,4866.0,5393.0,5837.0,5059.0,4693.0,5065.0,5886.0,4740.0,3819.0,3472.0,2990.0,2598.0,2517.0,2404.0,2389.0,2422.0,2424.0,2335.0,2144.0,2100.0,2068.0,1876.0,1826.0,1702.0,1552.0,1458.0,1438.0,1479.0,1523.8,1119.0
BIH,1742.0,1698.0,1740.0,1751.0,1750.0,1715.0,1587.0,1547.0,1382.0,1374.0,1409.0,1487.0,1601.0,1697.0,1654.0,1644.0,1646.0,1568.0,1459.0,1433.0,1382.0,637.0,71.0,74.0,82.0,65.0,30.0,6.0,4.0,41.0,38.0,41.0,38.0,36.0,34.0,34.0,36.0,61.0,78.0,61.0,59.0,100.0,54.0,40.0,35.0,34.0,24.0,30.0,40.0,55.5,15.0
BLR,7015.0,7430.0,7765.0,8148.0,8680.0,9010.0,9306.0,9716.0,10252.0,10631.0,10636.0,10830.0,11508.0,12878.0,13154.0,13729.0,14199.0,14965.0,15989.0,16525.0,16852.0,15795.0,18017.0,19500.0,16063.0,12505.0,11657.0,12909.0,13268.0,16874.0,17722.0,15264.0,14349.0,13308.0,13893.0,10351.0,9968.0,9366.0,8188.0,7401.0,7578.0,7941.0,8977.0,8998.0,7796.0,7117.0,6428.0,6295.0,6215.0,6274.0,3741.0
CAN,,,,,,,,,,,,,,,,,,,,,,,,,,1382.0,1411.0,1440.0,1469.0,1498.0,1548.0,1553.0,1596.0,1433.0,1413.0,1478.0,1450.0,1453.0,1574.0,1413.0,1404.0,1404.0,1376.0,1365.0,1327.0,1421.83097191,1408.0,1527.0,1622.0,1724.0,227.0
CHE,9339.0,9435.0,9502.0,9639.0,9538.0,9223.0,9357.0,9240.0,9308.0,9520.0,9964.0,9885.0,9726.0,9736.0,9780.0,10163.0,10095.0,11695.0,11998.0,12283.0,12678.0,13834.0,13209.0,13384.0,13836.0,11713.0,11890.0,12051.0,12148.0,12501.0,12620.0,13301.0,14147.0,14509.0,14914.0,16144.0,16578.0,17434.0,17776.0,18571.0,19177.0,19471.0,19262.0,19447.0,20010.0,20389.0,20812.0,20864.5,20613.0,21737.0,13340.0
CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.35048,851.582112,933.999552,861.780415,662.561655,584.365975,582.860352,595.783014,676.511127,721.461235,351.91732
CHN,,,,,,,,,109320.0,,138320.0,,,,,241610.0,,,,,261263.0,282810.0,315224.0,348330.0,363600.0,354570.0,334760.0,358486.0,377342.0,413590.0,453259.0,476682.0,496940.0,478861.0,571220.0,606196.0,662212.0,721631.0,777860.0,787889.0,876218.0,961229.0,981233.0,1059560.0,1124190.0,1196060.0,1257930.0,1345690.0,1414660.0,1470660.0,
CZE,,,,,,,,,,,,,,,,,,,,,,,,8548.0,8481.0,8023.0,8111.0,7721.0,7018.0,6957.0,7300.0,7299.0,6597.0,6518.0,6590.0,6667.0,6922.0,6900.0,6803.0,6503.0,6591.0,6714.0,7265.0,7601.0,7797.0,8298.112592,8843.373268,9497.566454,10286.019,10930.618,6665.141
DEU,38483.0,39524.0,40528.0,40756.0,41646.0,38586.0,37175.0,37348.0,37589.0,39431.0,40499.0,41795.0,40030.0,38755.0,39075.0,42707.0,41397.0,39200.0,41000.0,41100.0,43600.0,55300.0,56300.0,63361.0,65169.0,70977.0,71730.0,72403.0,72666.0,73796.0,75404.0,75754.0,71366.0,71293.0,72879.0,76824.0,78995.0,79107.0,82539.0,82253.0,83886.0,85414.0,88796.0,89615.0,90976.0,91603.0,94197.0,95530.0,98170.0,102028.0,
DNK,3354.0,3614.0,3465.0,2918.0,3059.0,3172.0,3200.0,3227.0,3398.0,3749.0,4314.0,4518.0,4531.0,4660.0,4617.0,4716.0,4876.0,4860.0,4850.0,4726.0,4851.0,4711.0,4772.0,4737.0,4847.0,4684.0,4621.0,4978.0,5163.0,5113.0,5537.0,5721.0,5754.0,5893.0,6074.0,6136.0,6274.0,6353.0,6475.0,6367.0,6577.0,6890.0,7020.0,7076.0,6808.0,6808.0,6653.0,6623.0,6560.0,,
ESP,14992.0,15118.0,16034.0,17250.0,17673.0,17643.0,18183.0,18643.0,18092.0,17151.0,14825.0,15511.0,15923.0,16237.0,16664.0,17231.0,16866.0,16601.0,16959.0,15999.0,16733.0,16357.0,17422.0,16486.0,16139.0,16594.0,16800.0,17878.0,18869.0,19655.0,20144.0,20828.0,21211.0,21127.0,20386.0,21624.0,22105.0,21857.0,23969.0,23137.0,22456.0,22795.0,22476.0,23788.0,25072.0,26142.0,26670.0,27487.0,28434.0,28835.0,
EST,1254.0,1305.0,1370.0,1375.0,1381.0,1416.0,1441.0,1486.0,1544.0,1557.0,1582.0,1593.0,1580.0,1649.0,1672.0,1649.0,1721.0,1764.0,1722.0,1562.0,1510.0,1273.0,950.0,722.0,537.0,421.0,309.0,262.0,236.0,238.0,263.0,182.0,178.0,181.0,192.0,247.0,256.0,272.0,274.0,249.0,248.0,241.0,236.0,225.0,282.0,289.0,316.0,367.0,417.0,392.0,263.0
FIN,2156.0,2349.0,2594.0,2773.0,3047.0,3135.0,2985.0,2977.0,2983.0,3020.0,3216.0,3274.0,3326.0,3339.0,3276.0,3224.0,2676.0,3062.0,3147.0,3208.0,3331.0,3229.0,3057.0,3007.0,3037.0,3184.0,3254.0,3376.0,3377.0,3415.0,3405.0,3282.0,3318.0,3338.0,3352.0,3478.0,3540.0,3778.0,4052.0,3876.0,3959.0,3882.0,4035.0,4053.0,3874.0,4113.0,3868.0,4271.0,4534.0,4924.0,2820.0
FRA,40980.0,41140.0,43230.0,44700.0,47310.0,50700.0,51080.0,51990.0,53660.0,53740.0,53710.0,55540.0,56700.0,58440.0,60230.0,61910.0,59620.0,59670.0,62930.0,64030.0,75112.0,73581.0,74413.0,69826.0,70418.0,64444.0,69183.0,71016.0,75175.0,77111.0,82253.0,84180.0,86186.0,84151.0,88567.0,90859.0,94590.0,96709.0,102721.0,101821.0,102167.0,105596.0,105956.0,105215.0,104589.0,104849.0,104207.0,110568.0,107935.0,112478.0,64889.0
GBR,36000.0,35000.0,34000.0,35000.0,36000.0,36000.0,33000.0,34000.0,35000.0,35000.0,35000.0,34000.0,31000.0,34000.0,35000.0,36000.0,37400.0,39000.0,41000.0,40000.0,40100.0,39100.0,38300.0,37000.0,35700.0,37200.0,39200.0,42200.0,44100.0,46800.0,46506.213654,47471.882913,47992.683913,49224.35476,50018.278,51361.639,53900.416,57405.335,60221.458,60335.555,63047.61,66099.044,69014.878,70703.517,73714.966,76060.135,78228.912,79496.193,80980.168,82550.430261516,24188.466688403
GEO,2107.0,2278.0,2380.0,2463.0,2515.0,2579.0,2728.0,2788.0,2837.0,2847.0,2833.0,2841.0,2864.0,2966.0,2914.0,2950.0,2932.0,2878.0,2701.0,2267.0,1969.0,1718.0,1031.0,1003.0,1165.0,371.0,380.0,294.0,397.0,349.0,453.0,401.0,401.0,396.0,614.0,713.0,808.0,773.0,674.0,626.0,654.0,641.0,625.0,585.0,550.0,464.6,544.5,596.7,633.6,676.644,246.938
GRC,1531.0,1635.0,1563.0,1615.0,1594.0,1553.0,1583.0,1623.0,1568.0,1531.0,1464.0,1515.0,1501.0,1629.0,1652.0,1732.0,1950.0,1973.0,1963.0,2011.0,1978.0,1995.0,2046.0,1726.0,1599.0,1568.0,1751.0,1812.0,1551.0,1882.0,1628.0,1797.0,1836.0,1574.0,1669.0,1854.0,1811.0,1930.0,1657.0,1414.0,1337.0,958.0,832.0,755.0,1072.0,1263.0,1192.0,1109.0,1104.0,1252.0,640.0
HRV,3732.0,3628.0,3731.0,3609.0,3528.0,3505.0,3370.0,3533.0,3574.0,3553.0,3619.0,3682.0,3868.0,3896.0,4003.0,4063.0,4086.0,3917.0,3833.0,3665.0,3429.0,1503.0,981.0,1094.0,1182.0,1139.0,1205.0,1158.0,1092.0,1137.0,1252.0,1241.0,1195.0,1163.0,1213.0,1266.0,1362.0,1611.0,1810.0,1835.0,1742.0,1486.0,1104.0,948.0,927.0,951.0,836.0,745.0,756.0,734.0,449.0
HUN,15168.0,14728.0,14982.0,14904.0,15359.0,14761.0,14541.0,14387.0,13944.0,13647.0,13714.0,13545.0,13071.0,11105.0,11274.0,11209.0,11224.0,11324.0,11512.0,11871.0,11403.0,9861.0,9183.0,8772.0,8568.0,8336.0,8582.0,8672.0,8884.0,9514.0,9693.0,10005.0,10531.0,10286.0,10544.0,9880.0,9584.0,8752.0,8293.0,8073.0,7692.0,7806.0,7806.0,7843.0,7738.0,7609.161,7653.455,7730.982,7769.56,7751.606,4854.225
IND,,,,,,,,,,,,,,,,,,,,,295640.0,314560.0,300100.0,296240.0,319360.0,342000.0,357010.0,379900.0,403880.0,430670.0,458000.0,490900.0,515000.0,541200.0,575700.0,615614.0,695764.0,769956.0,838032.0,903465.0,978508.0,1046522.0,1098103.0,1140412.0,1147190.0,1143039.0,1149835.0,1161333.0,,,
IRL,755.0,783.0,844.0,875.0,923.0,899.0,788.0,876.0,966.0,1113.0,1032.0,995.0,887.0,846.0,903.0,1023.0,1075.0,1196.0,1180.0,1220.0,1226.0,1290.0,1226.0,1274.0,1260.0,1291.0,1295.0,1387.0,1421.0,1458.0,1389.0,1515.0,1628.0,1601.0,1582.0,1781.0,1872.0,2007.0,1976.0,1683.0,1678.0,1638.0,1578.0,1592.0,1863.0,1917.0,1990.0,2121.0,2281.0,2399.0,
ISR,,371.4,387.8,354.7,322.5,307.1,295.5,245.3,220.8,228.7,264.0,245.8,220.7,212.0,214.5,204.0,178.8,172.9,165.5,151.3,170.0,186.2,198.0,214.0,238.0,267.0,213.6,346.0,382.6,529.3,781.5,960.7,1116.0,1278.3,1422.9,1617.8,1609.0,1834.1,1968.5,2011.5,1986.3,1926.9,2133.4,2376.2,2485.2,2608.1,2644.7,2765.2,3031.76,3579.9,1252.9
ITA,32457.0,33948.0,35394.0,36359.0,37880.0,36332.0,39118.0,36361.0,39211.0,39688.0,39587.0,40090.0,39542.0,38840.0,39045.0,37401.0,40500.0,41395.0,43343.0,44443.0,44709.0,45065.0,44409.0,42720.0,43375.0,43859.0,44782.0,43591.0,41392.0,43424.0,47133.0,46752.0,45956.0,45222.0,49254.0,50088.0,50185.0,49780.0,49524.0,48124.0,47172.0,46845.0,46759.0,48739.0,49957.0,52207.0,52178.0,53231.0,55493.0,56586.0,22398.0
JPN,288816.0,290040.0,300298.0,314037.0,324170.0,323800.0,319566.0,312297.0,311129.0,312460.0,314542.0,316204.0,316347.0,321452.0,324136.0,330102.0,334741.0,344737.0,361771.0,368818.0,387478.0,400084.0,402287.0,402792.0,396406.0,400084.0,402156.0,395278.0,388917.0,385098.0,384287.0,385402.0,382239.0,385012.0,385163.0,391215.0,395908.0,405544.0,404585.0,393765.0,393466.0,395067.0,404396.0,414387.0,413970.0,427486.0,431799.0,437363.0,441614.0,435063.0,
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14587.4,14130.5,14519.9,15799.7,16482.8,19081.1,20619.0,23750.5,21614.8,17321.8,17961.5,18509.5,17700.0,8649.3
KOR,9819.0,8750.0,10062.0,10270.0,11283.0,13269.0,14693.0,17650.0,20837.0,22290.0,22566.0,22786.0,22343.0,23244.0,24194.0,27072.0,30791.0,32421.0,34535.0,36742.0,41093.0,45361.0,47757.0,46861.0,45254.0,43340.0,42439.0,41764.0,44121.0,46851.0,49558.0,59151.0,51929.0,50983.0,52749.0,54641.0,55526.0,55730.0,56766.0,55489.0,58381.0,63044.0,70079.0,66353.0,67860.0,68371.0,86871.0,89964.0,92285.0,104321.0,
LTU,2132.0,2285.0,2421.0,2477.0,2537.0,2594.0,2711.0,2943.0,3072.0,3168.0,3258.0,3314.0,3324.0,3331.0,3377.0,3417.0,3494.0,3565.0,3665.0,3470.0,3640.0,3225.0,2740.0,2700.0,1574.0,1130.0,954.0,842.0,800.0,745.0,611.0,533.0,498.0,432.0,443.0,428.0,431.0,409.0,398.0,357.0,373.0,389.0,403.0,391.0,373.0,361.0,396.0,424.0,468.0,479.0,260.0
LUX,205.0,207.0,208.0,217.0,231.0,234.0,240.0,240.0,239.0,241.0,246.0,252.0,251.0,239.0,232.0,229.0,224.0,216.0,223.0,224.0,208.0,227.0,255.0,262.0,289.0,286.0,284.0,295.0,300.0,310.0,332.0,346.0,268.0,262.0,266.0,272.0,298.0,316.0,345.0,333.0,347.0,349.0,373.0,394.0,409.0,418.0,418.0,438.0,442.0,463.0,269.0
LVA,3817.0,3891.0,3953.0,4060.0,4112.0,4449.0,4411.0,4460.0,4607.0,4657.0,4774.0,4880.0,4978.0,5149.0,5310.0,5214.0,5573.0,5673.0,5761.0,5449.0,5366.0,3930.0,3656.0,2359.0,1794.0,1373.0,1182.0,1148.0,1059.0,984.0,715.0,706.0,744.0,762.0,811.0,894.0,992.0,983.0,951.0,756.0,749.0,741.0,725.0,729.0,649.0,591.0,584.0,596.0,624.0,643.0,413.0
MAR,,,,,,,,,,,,,,,,,,,,,,,,,,,1776.0,1856.0,1875.0,1880.0,1956.0,2019.0,2145.0,2374.0,2644.0,2987.0,3333.0,3659.0,3820.0,4190.0,4398.0,4819.0,5114.0,5397.0,5449.0,5507.0,5208.0,4923.0,,,
MDA,755.0,865.0,877.0,893.0,965.0,1227.0,1016.0,1159.0,1114.0,1389.0,1431.0,1339.0,1329.0,1513.0,1587.0,1648.0,1685.0,1766.0,1803.0,1691.0,1626.0,1524.0,1718.0,1661.0,1204.0,1019.0,882.0,789.0,656.0,343.0,315.0,325.0,355.0,352.0,346.0,355.0,471.0,468.0,486.0,423.0,399.0,363.0,347.0,330.0,257.0,181.0,122.0,99.0,94.6,74.1,29.19
MEX,4534.0,4362.0,4485.0,4057.0,4614.0,4123.0,4058.0,5040.0,5326.0,5253.0,5296.0,5305.0,5261.0,5630.0,5951.0,6015.0,5870.0,5828.0,5619.0,5383.0,5336.0,4686.0,4794.0,3219.0,3710.0,1899.0,1799.0,1508.0,460.0,254.0,82.0,67.0,69.0,78.0,74.0,73.0,76.0,84.0,178.0,449.0,843.0,891.0,970.0,1036.0,1150.0,1411.0,1481.0,1550.0,1591.0,1571.0,523.0
MKD,344.0,348.0,345.0,371.0,367.0,371.0,344.0,380.0,383.0,369.0,358.0,349.0,396.0,412.0,405.0,417.0,436.0,410.0,385.0,371.0,355.0,200.0,109.0,66.0,67.0,65.0,120.0,141.0,150.0,150.0,176.0,133.0,98.0,92.0,94.0,94.0,105.0,109.0,148.0,154.0,155.0,145.0,99.0,80.0,80.0,178.0,83.0,59.0,64.0,62.0,25.0
MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0,192.0,192.0,130.0,123.0,132.0,110.0,125.0,99.0,91.0,65.0,62.0,73.0,76.0,81.0,84.0,60.0,,,
NLD,8011.0,8114.0,8039.0,8173.0,8589.0,8501.0,8218.0,8013.0,8146.0,8514.0,8892.0,9177.0,9255.0,8886.0,8790.0,9007.0,8919.0,9396.0,9664.0,10235.0,11060.0,13300.0,14300.0,13700.0,12800.0,13000.0,13100.0,14200.0,14900.0,15000.0,15400.0,15500.0,15500.0,14500.0,14079.0,14730.0,15889.0,15546.0,15313.0,15400.0,14600.0,16500.0,16100.0,17700.0,16200.0,15800.0,16900.0,17800.0,22600.0,19400.0,9200.0
NOR,1930.0,1970.0,2021.0,1991.0,2211.0,2271.0,2338.0,2377.0,2449.0,2636.0,2751.0,2767.0,2575.0,2530.0,2532.0,2567.0,2588.0,2563.0,2459.0,2459.0,2430.0,2487.0,2511.0,2588.0,2703.0,2681.0,2803.0,2941.0,3071.0,3416.0,3353.0,3272.0,2989.0,2896.0,2683.457775,2723.402598,2832.39148,2957.95521,3106.985939,3080.143787,3134.383471,3075.974123,3091.569419,3260.0,3440.0,3555.0,3695.0,3584.0,3722.0,3715.0,1804.0
NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.54,743.27,776.56,
POL,36891.0,37228.0,38782.0,39647.0,41670.0,42819.0,42799.0,44312.0,46716.0,45473.0,46325.0,48238.0,49266.0,50153.0,53179.0,51978.0,48526.0,48285.0,52134.0,55888.0,50373.0,40115.0,32571.0,30865.0,27610.0,26635.0,26569.0,25806.0,25664.0,26198.0,24092.0,22469.0,20749.0,19638.0,18690.0,18157.0,18552.0,19859.0,20195.0,18637.0,17921.0,18177.0,17826.0,16797.0,16015.0,17367.0,19175.0,20319.0,21043.0,22056.0,12557.0
PRT,3546.0,3569.0,3761.0,4106.0,4552.0,4856.0,5235.0,5235.0,5514.0,5635.0,6076.0,5856.0,5414.0,5195.0,5456.0,5725.0,5803.0,5907.0,6036.0,5908.0,5664.0,5688.0,5694.0,5397.0,5149.0,4869.0,4503.0,4563.0,4602.0,4380.0,3834.0,3899.0,3926.0,3585.0,3633.0,3753.0,3876.0,3987.0,4213.0,4152.0,4111.0,4143.0,3803.0,3649.0,3852.0,3957.0,4146.0,4391.0,4487.0,4964.014,2552.0
ROU,17793.0,18811.0,20184.0,21228.0,22406.0,22380.0,23077.0,23206.0,22811.0,22724.0,23220.0,24379.0,25578.0,27676.0,28785.0,31082.0,32304.0,33520.0,34643.0,35456.0,30582.0,25429.0,24269.0,19402.0,18313.0,18879.0,18356.0,15795.0,13422.0,12304.0,11632.0,10966.0,8502.0,8529.0,8638.0,7985.0,8092.0,7476.0,6958.0,6128.0,5438.0,5073.0,4571.0,4411.0,4976.0,5149.0,4988.0,5663.0,5577.0,5906.0,
RUS,191100.0,197000.0,204300.0,211300.0,217300.0,221300.0,222000.0,224900.0,230500.0,231200.0,227300.0,235600.0,236400.0,238700.0,240100.0,246300.0,257900.0,264300.0,272500.0,270100.0,274440.0,254963.0,253174.0,272167.0,227102.0,192217.0,181213.0,170318.0,152932.0,141042.0,167054.0,157901.0,152871.0,157573.0,164272.0,172217.0,177838.0,174085.0,175872.0,151467.0,138885.0,139742.0,144612.0,138517.0,130027.0,120644.0,124620.0,123096.0,129542.0,133589.0,78573.9
SRB,3671.0,3385.0,3227.0,3310.0,3266.0,3136.0,3166.0,3410.0,3465.0,3259.0,3352.0,3322.0,3609.0,3774.0,3804.0,3888.0,4193.0,4022.0,3882.0,4316.0,4452.0,2675.0,2544.0,3076.0,2299.0,2326.0,1415.0,1304.0,1368.0,789.0,1236.0,1047.0,954.0,809.0,821.0,713.0,684.0,687.0,583.0,522.0,522.0,541.0,540.0,612.0,453.0,509.0,438.0,377.0,347.0,285.0,157.0
SVK,,,,,,,,,,,,,,,,,,,,,,,,4569.0,4548.0,4202.0,3769.0,3057.0,3092.0,2968.0,2870.0,2805.0,2682.0,2316.0,2228.0,2182.0,2213.0,2165.0,2296.0,2264.0,2309.0,2431.0,2459.0,2485.0,2583.0,3411.0,3595.0,3873.0,3915.0,4093.0,2180.0
SVN,1498.0,1548.0,1450.0,1452.0,1428.0,1468.0,1309.0,1364.0,1426.0,1446.0,1436.0,1458.0,1566.0,1566.0,1594.0,1667.0,1682.0,1596.0,1553.0,1542.0,1429.0,814.0,547.0,566.0,590.0,595.0,613.0,616.0,645.0,623.0,705.0,715.0,749.0,777.0,764.0,777.0,793.0,812.0,834.0,840.0,813.0,773.0,742.0,760.0,697.0,709.0,680.0,650.0,656.0,698.0,397.0
SWE,4600.0,4000.0,4500.0,4600.0,5500.0,5615.0,5617.0,5563.0,5557.0,6224.0,6998.0,7062.0,6695.0,6776.0,6797.0,6911.0,6571.0,6433.0,6669.0,6647.0,6600.0,5985.0,5963.0,6422.0,6507.0,6833.0,6953.0,7022.0,7210.0,7701.0,8243.0,8732.0,8874.0,8834.0,8658.0,8936.0,9617.0,10261.0,11146.0,11321.0,11155.0,11378.0,11792.0,11842.0,12121.0,12650.0,12800.0,13331.0,13546.798247255,14617.207234121,8129.0
TUR,5561.0,5738.0,5337.0,5215.0,5753.0,4736.0,4615.0,5087.0,5600.0,6799.0,6011.0,6105.0,5440.0,5722.0,6277.0,6489.0,6052.0,6174.0,6708.0,6844.0,6410.0,6048.0,6259.0,7147.0,6335.0,5797.0,5229.0,5840.0,6160.0,6146.0,5832.0,5568.0,5204.0,5878.0,5163.0,5036.0,5277.0,5553.0,5097.0,5374.0,5584.0,7122.0,6361.0,6225.0,7401.0,8326.0,7829.0,8465.0,8938.0,14259.0,8297.0
UKR,,,,,,,,,,,,,,,,,,,,,76038.0,70968.0,76196.0,75896.0,70882.0,63752.0,59080.0,54433.0,49938.0,47600.0,51767.0,49661.0,50544.0,52558.0,51726.0,52655.0,53230.0,53089.0,53056.0,48327.0,50248.0,50593.0,49329.0,48981.0,35865.0,35367.0,36839.0,28075.0,28685.0,28413.0,10696.0
USA,,,,,,,,,,18770.035430843,22079.197517351,21865.609594934,22746.357703048,23490.391327033,23910.674990425,25977.28144892,25198.095303748,24409.622511445,25044.071809908,24776.56200888,21992.139519369,22537.137660948,22151.49330055,22171.189669086,22604.639868202,22079.197517351,21865.609594934,22746.357703048,23490.391327033,23910.674990425,25977.28144892,25198.095303748,24409.622511445,25044.071809908,24776.56200888,25393.591629483,27296.432407703,30357.906712861,32143.406016433,30906.931637514,31871.671919151,32579.510200833,34125.70065511,36047.104941171,36393.106488533,36043.875681391,35892.157355569,33256.0,31963.0,32483.0,12460.0
